Field,ID,RA,DEC,FWHM,ISOarea,KRON_RADIUS,nDet_magPStotal,PhotoFlagDet,R_PStotal,F660_PStotal,I_PStotal
H,"iDR3.HYDRA-0011.075548",150.44330135993783,-23.173862289410675,2.0751402,17,1.82,6.0,0,19.627684,19.112473,20.69732
S,"iDR3.SPLUS-n08s38.032224",202.69644814920034,-9.404781810879024,6.441645,20,5.527545,12.0,0,19.689669,19.0525,20.484447
S,"iDR3.SPLUS-s20s35.031802",335.3749339357301,-25.38194285939862,5.726001,15,3.723419,12.0,0,19.968616,19.531807,20.501358
S,"iDR3.SPLUS-n11s01.041473",149.86750379524292,-13.252131750691166,2.2464907,13,1.82,12.0,0,20.1786,19.68111,20.652071
H,"iDR3.HYDRA-0048.036892",163.18920507877073,-28.08168034712678,2.3073294,87,3.2621028,10.0,3,16.598564,16.59117,18.294199
S,"iDR3.SPLUS-n16s11.031916",165.0198883039752,-20.164692680513582,3.7928038,12,6.088913,12.0,0,20.420666,18.991543,20.862274
S,"iDR3.SPLUS-s03s01.008704",325.3889979526399,-3.2406378430303344,3.742086,22,3.7198353,12.0,0,19.165745,18.386189,19.76187
H,"iDR3.HYDRA-0061.077544",153.4702520289938,-30.11950266626276,3.7657194,215,3.1887388,12.0,3,16.11445,15.727638,17.91066
S,"iDR3.SPLUS-n14s01.040345",150.96395692162002,-17.150617465968892,5.0067444,29,4.8785896,12.0,2,19.505304,17.893143,20.196198
H,"iDR3.HYDRA-0037.021298",160.18522298683968,-26.908199760912332,2.1716545,27,4.0945263,12.0,0,18.165886,18.190437,20.93346
H,"iDR3.HYDRA-0104.079278",152.3753520998562,-37.03252891504635,4.349279,28,1.82,8.0,0,18.960812,18.833256,20.739803
S,"iDR3.SPLUS-n05n50.007732",217.52949791818708,4.8643528621342185,2.2990887,23,4.9314137,11.0,2,19.461266,19.286442,20.757214
S,"iDR3.SPLUS-n02s37.046364",199.4331632480484,-1.000304791159635,3.5133927,208,5.3116336,12.0,3,18.349922,16.50238,19.165794
H,"iDR3.HYDRA-0104.044054",151.60526797652437,-37.802311781549434,2.689898,639,2.5602736,12.0,3,13.73965,13.743122,15.792477
S,"iDR3.SPLUS-n02n19.026183",174.75578476142175,1.3382478314723678,4.502627,18,3.7690837,12.0,3,19.307255,18.268187,19.69522
S,"iDR3.SPLUS-n14s14.006018",169.39803780151604,-18.139146400575363,6.0235476,40,4.7933154,12.0,2,19.653427,18.732384,20.227007
H,"iDR3.HYDRA-0069.012270",151.71667551521224,-32.75898223958493,2.8984432,1855,2.2687576,12.0,6,12.07682,12.008095,15.59594
H,"iDR3.HYDRA-0013.048992",154.60806176511605,-23.671327441386886,3.0364614,10,2.8091714,12.0,0,20.404266,19.462296,20.919624
H,"iDR3.HYDRA-0048.074383",164.05297648464912,-27.340493477803786,2.8731785,40,2.8533041,11.0,0,17.977083,16.471012,19.776667
S,"iDR3.SPLUS-n14s33.033280",195.38889023732077,-17.402163487986787,3.767671,18,3.4204102,12.0,0,19.890852,19.510323,20.562155
H,"iDR3.HYDRA-0151.000165",163.13488234779288,-45.27905175450667,2.07321,173,2.5633461,12.0,3,15.428055,14.788688,16.24619
H,"iDR3.HYDRA-D-0001.134024",157.9802219963947,-33.90828731046859,3.7859423,47,1.82,9.0,0,18.792168,18.096874,19.630417
S,"iDR3.STRIPE82-0007.023673",3.6199743565125737,-0.7455029176005269,6.947414,54,6.820581,12.0,3,19.68985,18.056273,20.256641
S,"iDR3.SPLUS-n19s01.006916",164.25184149386763,-24.798683830436467,2.3857658,12,1.82,12.0,0,20.045218,19.412052,20.549665
S,"iDR3.SPLUS-n02n28.033705",186.9424382125147,1.6010802406287115,4.604931,32,6.2916613,12.0,3,19.71866,18.319466,20.15703
S,"iDR3.SPLUS-n15s20.046032",176.9692875413315,-18.199593460927137,4.4076858,14,5.4630723,12.0,0,20.180893,19.571087,20.883173
H,"iDR3.HYDRA-0077.000664",150.69286744299933,-34.28577539761965,4.478303,37,3.384392,8.0,0,19.114214,18.577152,19.591496
H,"iDR3.HYDRA-0136.042939",163.00745026863922,-41.892170553131315,2.41967,56,3.5190935,12.0,0,17.635582,17.828808,20.384422
S,"iDR3.SPLUS-s24s61.017859",334.16969990165353,-31.240107171328066,5.549021,18,2.0872056,12.0,3,20.530664,19.947102,20.819887
H,"iDR3.HYDRA-0052.018558",154.08925296635758,-29.85986890487721,2.4366207,62,3.9094462,11.0,3,17.89144,17.72511,20.834179
H,"iDR3.HYDRA-0106.040045",156.9261644241479,-37.682411356469395,6.8371377,28,4.8146286,12.0,2,19.866385,19.10152,20.72963
H,"iDR3.HYDRA-0117.044221",160.07580629662584,-39.02361825020224,5.8880997,64,3.7623882,12.0,2,17.645313,17.588928,20.239035
H,"iDR3.HYDRA-0140.073990",156.85762487962052,-42.741802321381485,6.915502,72,3.6647053,12.0,0,17.542984,16.946106,18.508867
S,"iDR3.SPLUS-n02n19.019328",175.95021538229904,1.1350952392512657,2.8300993,13,3.9979973,12.0,0,19.379372,18.882671,20.288008
H,"iDR3.HYDRA-0117.018614",160.08655053457562,-39.49945999374784,5.51457,101,3.7642274,12.0,3,17.180588,17.181715,20.111338
S,"iDR3.STRIPE82-0024.000821",15.562046771477473,0.030255531274372773,3.8549912,122,3.4613879,12.0,0,17.42847,16.675602,17.741243
H,"iDR3.HYDRA-0077.074068",149.48358738891747,-33.1786172313488,6.159178,342,3.5090091,12.0,2,15.99811,15.793303,19.61156
H,"iDR3.HYDRA-0096.000007",152.42477533218374,-37.072283320428525,3.3252175,31,3.5726645,11.0,0,18.570251,17.573017,18.953693
H,"iDR3.HYDRA-0121.038210",150.36955277935004,-40.70523659502966,2.9851074,10,5.204759,11.0,0,19.809551,19.550707,20.737251
S,"iDR3.SPLUS-n11s03.019847",152.78760079527692,-13.775264641130967,3.6766667,178,5.1783953,12.0,3,19.203766,17.531147,19.752274
H,"iDR3.HYDRA-0031.014285",150.71541636257092,-27.097893479749743,2.9572082,31,4.453788,11.0,3,19.288774,19.236626,20.829527
H,"iDR3.HYDRA-0148.050363",158.33596413024327,-44.70483133437549,5.7188296,11,1.82,10.0,0,20.160778,19.066483,20.971928
S,"iDR3.SPLUS-n16s01.000509",150.80331114785088,-20.942158262912596,3.316183,71,0.0,12.0,3,16.393978,16.330572,18.4119
S,"iDR3.STRIPE82-0106.020286",313.94015496296885,0.380904458015274,4.207525,21,5.1603546,12.0,2,19.380026,18.050365,20.510036
S,"iDR3.SPLUS-s02s08.040033",334.89283243504946,-1.071376767124696,3.5545502,15,1.9132223,12.0,0,19.940033,19.434006,20.572376
S,"iDR3.SPLUS-n07s01.014743",151.28286671900932,-8.512947035164837,3.3421724,19,3.560928,12.0,0,19.366264,19.00025,20.249247
H,"iDR3.HYDRA-0014.002392",156.15271326415757,-24.57046234799539,6.498936,50,3.357554,12.0,2,19.462528,18.943136,20.419598
H,"iDR3.HYDRA-D-0002.000032",156.1366542698264,-35.34266792428269,2.9419925,174,2.7415805,12.0,0,15.665255,15.051616,16.205748
S,"iDR3.STRIPE82-0164.030228",354.400936509474,0.598658560618909,4.545269,25,2.9972517,12.0,2,20.146753,18.86861,20.684025
S,"iDR3.SPLUS-s23s33.051468",334.1253072836468,-29.01480498338059,4.5215006,16,5.575469,12.0,0,19.776596,17.750317,20.807096
S,"iDR3.STRIPE82-0099.000188",308.37760318468224,-1.3783601666587044,3.9188085,139,3.6649337,12.0,2,18.463474,16.465258,19.700056
H,"iDR3.HYDRA-0102.075251",163.29524183797864,-35.63839883541829,4.1107907,41,1.82,12.0,0,18.195444,17.664555,18.606255
H,"iDR3.HYDRA-0156.038421",159.86813932922573,-46.23380179974603,3.7114892,8,3.1215522,7.0,0,20.01304,19.132504,20.635365
S,"iDR3.STRIPE82-0095.052984",306.7773939711684,-0.6357219920781817,3.2592437,13,3.721207,10.0,0,19.14422,18.520744,19.731363
S,"iDR3.STRIPE82-0112.023499",318.19224881157754,0.4463619066385694,6.254744,58,4.546764,12.0,3,18.692482,18.015629,19.755493
S,"iDR3.STRIPE82-0141.018587",338.3061798828739,-0.9200969942086774,2.3123558,42,0.0,12.0,3,17.763111,16.98271,20.48605
S,"iDR3.SPLUS-n18s20.057259",178.1002986574552,-22.455001233857036,3.1181686,19,4.1137214,12.0,0,19.938068,18.415298,20.507488
H,"iDR3.HYDRA-0137.070629",149.09749391975734,-43.2873610299356,2.377084,27,4.2134647,12.0,3,19.11382,18.72364,19.959625
H,"iDR3.HYDRA-0062.000195",155.7551497192617,-31.55286030408309,3.4445264,68,3.417533,12.0,0,16.363031,16.270992,17.74167
S,"iDR3.SPLUS-n12s33.017983",196.83914215041287,-15.158043702089627,2.557915,45,3.293907,12.0,2,17.933426,17.528687,18.555172
H,"iDR3.HYDRA-0153.109598",153.8227007784095,-45.714538397348576,5.0172195,19,4.0698533,12.0,3,20.051533,18.25489,20.874092
S,"iDR3.STRIPE82-0112.020655",318.1924501945227,0.3899566703291452,3.8215456,27,3.9132602,12.0,2,19.795095,19.10152,20.704458
S,"iDR3.SPLUS-n16s10.014423",164.90823379364934,-20.61102919684325,3.0661542,25,3.0150056,12.0,2,19.641212,18.828384,20.101112
S,"iDR3.SPLUS-s03s01.021440",325.3880970682759,-2.9619419755199896,2.361338,89,3.1581173,12.0,3,16.948141,16.480804,17.776798
H,"iDR3.HYDRA-0124.075917",157.81345348707177,-40.15591393329525,5.754659,46,3.772675,12.0,3,19.030312,17.024101,19.8467
H,"iDR3.HYDRA-0111.041295",163.9437609168157,-37.75974882908552,3.1014614,30,4.584088,9.0,0,19.570118,19.045511,20.065372
S,"iDR3.SPLUS-s22s33.000004",333.1803925715979,-28.96076557311981,6.6092114,39,4.7635098,9.0,0,19.275812,18.417606,19.982302
S,"iDR3.SPLUS-n08s01.001524",151.23671407717939,-10.159438711697545,3.9225242,19,3.6484156,12.0,0,19.972733,18.177132,20.988197
H,"iDR3.HYDRA-0053.019390",155.77526919541657,-29.784186871770604,2.090585,38,3.419118,12.0,0,18.074495,17.892416,19.215199
H,"iDR3.HYDRA-0081.037886",158.01332462581152,-33.510635765432745,6.684685,51,4.1727924,12.0,0,18.139,17.568756,18.81814
S,"iDR3.STRIPE82-0026.050711",17.242995026203268,1.3925796570239284,4.104789,55,6.820391,12.0,1,19.696598,18.41548,20.082726
H,"iDR3.HYDRA-0121.055452",150.3682932785934,-40.49026205178558,3.000967,16,2.202647,11.0,0,19.336868,18.8642,20.540432
H,"iDR3.HYDRA-0129.023475",149.7478475336096,-42.26769266946458,2.1867032,86,3.392119,12.0,3,16.357697,16.407318,19.145956
H,"iDR3.HYDRA-0145.017924",152.45026906210012,-45.13321954408437,3.9963508,14,4.788527,12.0,0,19.865936,18.077347,20.880287
H,"iDR3.HYDRA-D-0003.041544",157.41173439876025,-36.26150065236285,4.4747467,1946,2.604419,12.0,6,11.703348,11.623407,14.056817
H,"iDR3.HYDRA-0011.073820",150.8823454180836,-23.16851954277631,6.1734242,76,1.82,9.0,0,18.45287,18.747944,20.834476
S,"iDR3.SPLUS-s26s38.037434",58.90008134441035,-33.2107124545388,2.5182931,421,0.0,12.0,3,15.780436,15.562138,17.071514
H,"iDR3.HYDRA-0026.018365",159.73480460089112,-25.631021464706063,4.475069,91,3.0450864,12.0,0,15.799352,15.064285,17.07154
S,"iDR3.SPLUS-s29s48.053120",320.1024315448749,-37.035562171048795,5.6864643,25,4.7241893,12.0,3,19.864025,19.160248,20.169958
S,"iDR3.STRIPE82-0027.023036",18.89077699675322,-0.8587455347938298,5.119996,437,3.434494,12.0,3,16.82498,14.995115,17.574333
H,"iDR3.HYDRA-0137.030974",149.10011178767613,-43.62971062532127,2.3441577,429,2.7383428,12.0,3,13.656232,13.965853,16.712284
H,"iDR3.HYDRA-0056.040679",160.54333807171315,-29.445198858507165,2.3066926,29,2.616867,12.0,2,18.884186,18.622036,20.495432
H,"iDR3.HYDRA-0019.029812",163.83599049154864,-23.907370522698766,4.2786837,22,4.365067,12.0,3,19.547165,19.036188,20.17223
S,"iDR3.STRIPE82-0090.164954",301.96020881354997,1.4357992517420628,3.8732753,23,1.82,11.0,0,19.493584,18.980389,19.818193
S,"iDR3.SPLUS-n03s18.007209",174.59468300063068,-3.255086112535046,4.4652605,28,4.6727,12.0,3,19.152256,17.542654,19.727312
S,"iDR3.STRIPE82-0169.030158",357.8153294830434,-5.8998646198314144E-5,3.1357136,12,7.3775544,12.0,0,20.296467,19.53109,20.750835
S,"iDR3.SPLUS-n13s04.008548",155.42092207372565,-16.737509537070316,2.6214108,18,3.807827,12.0,0,19.509312,18.754583,20.12772
S,"iDR3.SPLUS-n17s17.012781",174.94789071139556,-21.955696720076112,4.043398,12,2.0887666,12.0,0,20.12027,19.340813,20.913916
H,"iDR3.HYDRA-0039.013171",163.3449876475051,-27.139992963223488,2.458373,282,3.1576471,12.0,3,15.787263,15.590078,16.92318
S,"iDR3.STRIPE82-0112.031119",318.1915872626275,0.6022337565807521,3.738291,30,4.535544,12.0,0,19.10414,18.403576,20.368557
S,"iDR3.SPLUS-s26s12.024278",18.395545963646896,-33.50064042373719,5.019779,18,3.686205,12.0,0,20.176275,19.652308,20.537758
H,"iDR3.HYDRA-0121.070101",150.35869092036918,-40.31411641152211,5.1908917,319,2.869378,12.0,0,13.606185,13.501034,16.402245
H,"iDR3.HYDRA-0051.028758",153.58989696083984,-29.49495910126087,2.4269106,7,3.3129098,11.0,0,20.473417,19.909058,20.751343
S,"iDR3.SPLUS-n15s21.016839",178.05431943383525,-19.209141541172368,2.6693866,290,0.0,12.0,3,16.49841,15.940748,17.52542
H,"iDR3.HYDRA-0084.059170",162.79818641175822,-32.89480133556277,2.561172,19,1.82,11.0,0,19.446028,18.860422,20.627882
H,"iDR3.HYDRA-0129.024115",149.74265674434176,-42.26113234618966,2.663152,50,3.4773953,12.0,2,17.326038,17.26268,18.829777
S,"iDR3.SPLUS-s25s09.043816",11.994479645329305,-31.97850191723796,4.524717,86,5.5590267,12.0,3,18.45972,16.515938,19.61824
H,"iDR3.HYDRA-D-0001.063377",157.41004420914481,-34.644940940472445,2.3392286,49,2.55009,11.0,3,18.649496,18.37271,20.066813
S,"iDR3.SPLUS-n16s02.005530",153.38977537009552,-20.760159574720795,4.6614237,67,4.0008035,12.0,2,17.595455,17.215286,18.844437
H,"iDR3.HYDRA-0061.075257",154.08864092816754,-30.10785283023747,1.8078572,18,1.82,11.0,0,18.75935,18.01262,19.916689
H,"iDR3.HYDRA-0069.085456",151.91113039164756,-31.500154416102355,2.7193708,54,3.5763972,12.0,0,17.559849,17.121569,18.565344
H,"iDR3.HYDRA-0137.060186",149.0991717471123,-43.37617081439304,2.8213322,12,2.9821892,12.0,0,19.392887,18.991367,20.056213
S,"iDR3.STRIPE82-0091.009936",303.9444563106612,-1.276610122552743,3.64556,40,3.7777686,12.0,0,17.870277,17.328434,18.862362
S,"iDR3.STRIPE82-0011.044959",7.792082121296877,-0.26257457705527415,4.7361956,61,3.696614,12.0,2,18.80146,18.714127,20.205044
S,"iDR3.STRIPE82-0076.006124",53.15637348569088,0.13944302553720572,4.1918306,87,3.2080286,11.0,0,16.85218,16.449184,17.482122
S,"iDR3.SPLUS-s17s30.051911",326.923436863409,-21.013377356796166,2.6949403,10,3.5587797,12.0,0,20.375015,19.19207,20.79131
H,"iDR3.HYDRA-0033.054699",154.60886952514295,-26.49148368874366,1.6698339,250,0.0,12.0,3,17.976593,16.44228,18.528126
S,"iDR3.STRIPE82-0089.066914",302.5212708715713,-0.6631487360802586,3.5155478,25,2.9111238,12.0,2,18.910297,18.35139,19.836145
H,"iDR3.HYDRA-0121.086310",150.35825871223687,-40.101886131816514,3.092225,22,3.8304906,12.0,0,18.592297,18.442505,20.762001
S,"iDR3.STRIPE82-0081.000469",56.74434733851235,-1.373460888074831,3.9684453,125,3.2620661,12.0,0,17.427824,16.608978,17.97182
S,"iDR3.SPLUS-s17s23.010277",317.2079549840881,-22.096342364756048,3.2589316,41,5.166801,12.0,3,19.423807,18.31234,20.604671
H,"iDR3.HYDRA-0131.106632",155.4614110165094,-41.3295727861573,3.3357646,9,3.6691985,11.0,0,20.332653,19.591637,20.88554
S,"iDR3.STRIPE82-0092.007511",303.4123859899806,0.10847320576169187,4.0566416,13,1.82,11.0,0,19.837921,19.197388,20.126045
H,"iDR3.HYDRA-0129.047481",149.7425383099921,-42.02832263651119,6.077246,1432,2.504225,12.0,6,11.936606,11.810702,17.809795
S,"iDR3.SPLUS-n12s02.043088",152.7586596162104,-14.676904418251612,3.3843453,111,3.7923496,12.0,3,17.86271,15.993084,18.626049
H,"iDR3.HYDRA-0158.015093",163.89722028194223,-46.50784450488018,2.1786628,30,3.0900822,12.0,2,18.180824,16.896517,19.79371
S,"iDR3.SPLUS-s25s45.006279",70.43547151856541,-32.71316846642457,2.8649871,16,5.39934,12.0,0,19.534624,18.76458,19.99099
S,"iDR3.SPLUS-s22s32.025553",333.2185453116102,-28.435676734957944,3.0277824,10,4.102547,12.0,0,19.993034,19.001492,20.592567
H,"iDR3.HYDRA-0138.069944",153.02509389224338,-43.19618212622167,3.0469108,16,2.7271178,11.0,3,19.848711,18.152699,20.701958
S,"iDR3.SPLUS-n05s03.042012",153.31066930355348,-5.210167217872532,1.8385202,46,3.2748249,12.0,3,16.509499,16.236593,19.000015
H,"iDR3.HYDRA-0121.026089",150.37090341999115,-40.8519484846524,3.995038,26,3.983847,10.0,0,18.70037,18.299675,19.877201
H,"iDR3.HYDRA-0137.035294",149.09973346603618,-43.58932373213561,1.9210037,206,2.868082,12.0,3,15.323331,15.557929,20.817799
H,"iDR3.HYDRA-0066.013836",162.81698797600112,-31.270939296002755,2.4526813,12,3.8706875,12.0,3,19.568703,18.346167,20.26552
H,"iDR3.HYDRA-0117.036794",160.0795511904486,-39.17932981709585,5.9969244,568,3.0263977,12.0,2,13.5637665,13.53137,16.700705
H,"iDR3.HYDRA-0163.022292",157.35858005537395,-47.82882047721658,3.9198546,11,3.65034,12.0,2,20.330694,18.395096,20.91121
S,"iDR3.SPLUS-n10s35.037236",198.5143258035405,-11.93240713572166,4.30802,14,3.0932553,12.0,0,20.445103,19.63302,20.809551
H,"iDR3.HYDRA-0055.103087",159.71572526234496,-28.73551290526178,3.9026406,99,2.513288,11.0,0,17.593079,17.412132,18.704979
S,"iDR3.SPLUS-s26s44.000936",70.25948809877283,-34.22704098131671,3.4090924,56,3.5881863,12.0,2,17.865677,17.051985,19.364927
S,"iDR3.SPLUS-s17s30.018065",327.37170525535765,-21.87617578358955,4.7498975,103,3.8120136,12.0,2,17.572716,16.35183,18.546661
H,"iDR3.HYDRA-0036.025605",158.60707177776573,-26.843964133495795,2.370869,24,4.3597813,10.0,0,18.705223,18.54299,20.15937
S,"iDR3.SPLUS-n13s32.026048",193.6363035969289,-16.351049269931643,2.271038,11,5.640981,12.0,0,20.434984,19.133415,20.93494
H,"iDR3.HYDRA-0021.020613",150.31617486234467,-25.645810536763108,1.8830459,334,2.9520853,12.0,2,15.215273,15.198086,18.725105
H,"iDR3.HYDRA-0098.052576",157.3761036000454,-36.216253723376845,3.2619429,19,3.559609,12.0,3,19.476921,18.526823,20.440475
H,"iDR3.HYDRA-0121.056916",150.36823910881648,-40.48342608618111,2.8685102,676,2.9303048,12.0,2,13.64583,13.358751,15.3776245
S,"iDR3.SPLUS-s27s34.029847",55.08871476251146,-34.65158064066873,3.2883317,10,2.0124524,10.0,0,20.265278,19.658266,20.59335
S,"iDR3.SPLUS-n09s38.000058",201.21639844747187,-11.54784421395066,5.209396,9,1.82,10.0,3,17.7569,17.289715,19.854221
H,"iDR3.HYDRA-0107.039834",158.69666579164382,-37.59887673758166,4.4539084,40,4.2383456,12.0,2,18.321772,17.74799,18.98975
H,"iDR3.HYDRA-0064.056844",158.91174473479245,-30.109512113217335,3.457069,35,2.7966013,10.0,0,17.638681,17.32051,19.577435
