Field,ID,RA,DEC,FWHM,ISOarea,KRON_RADIUS,nDet_magPStotal,PhotoFlagDet,R_PStotal,F660_PStotal,I_PStotal
H,"iDR3.HYDRA-0143.077982",162.45251172981352,-42.9691171043318,4.781012,17,4.581516,12.0,0,20.237492,18.703081,20.851673
H,"iDR3.HYDRA-D-0002.000010",156.04765963243705,-35.34263800259103,2.3203833,24,3.7035773,6.0,3,19.122917,18.82214,19.951107
S,"iDR3.SPLUS-s29s46.072842",316.47319569385303,-37.14456181858315,1.896335,129,3.1229312,12.0,0,17.030285,16.201042,17.552546
S,"iDR3.SPLUS-s31s44.000221",316.90733897290426,-40.83860097310526,2.7343493,22,3.9050827,10.0,0,20.002865,19.383806,20.43435
S,"iDR3.SPLUS-n15s20.042930",177.11120124325876,-18.50628940436583,2.0577223,21,4.521053,12.0,0,19.21576,17.05995,19.86952
H,"iDR3.HYDRA-0145.049153",152.4442356202359,-44.89376161920983,4.823144,20,4.6435,12.0,2,19.76215,18.376759,20.869768
S,"iDR3.SPLUS-n16s15.043877",172.10262014941057,-20.03071315120004,4.803481,33,5.6829348,12.0,0,19.554974,18.356884,20.185383
H,"iDR3.HYDRA-0137.149222",149.95887794905747,-42.48146869819253,3.9927647,57,3.4575012,11.0,3,18.73743,17.997269,19.466238
H,"iDR3.HYDRA-0156.002588",159.87758276927772,-46.606048036816254,4.7415657,17,5.7409153,11.0,2,19.290167,18.61483,20.507267
S,"iDR3.STRIPE82-0089.132743",302.5138157034115,-0.10884798671702747,5.6092634,11,2.7467144,12.0,0,20.329369,19.422855,20.999882
H,"iDR3.HYDRA-0152.142322",151.80873190391839,-45.62252366966431,5.606262,13,3.573645,12.0,3,19.235783,17.024542,20.34506
H,"iDR3.HYDRA-0152.147333",151.8073884426182,-45.58832980669175,4.5290146,48,5.458944,12.0,2,18.882793,18.10037,19.946404
S,"iDR3.SPLUS-s35s45.004701",324.17263982387533,-45.94398173486011,3.6068668,15,3.670386,12.0,0,20.083755,19.456068,20.572334
H,"iDR3.HYDRA-0093.073006",161.98245401935384,-34.59259737461205,1.6331022,49,0.0,12.0,3,16.37556,15.965195,17.615528
H,"iDR3.HYDRA-0123.027563",155.9892590457165,-40.82734842411913,3.120534,14,1.8541598,10.0,0,19.830109,18.794659,20.327606
H,"iDR3.HYDRA-0025.013889",158.17960341113331,-25.702720230940297,3.3789115,19,3.889422,11.0,0,19.86266,18.730268,20.999619
H,"iDR3.HYDRA-0011.066566",150.32352457772527,-23.175435217832618,4.1982293,298,2.5925863,12.0,2,14.406248,14.369801,17.369287
H,"iDR3.HYDRA-0104.042425",151.5965106312249,-37.815402767820906,3.1315901,238,3.4541073,9.0,3,15.736358,15.644485,17.37714
H,"iDR3.HYDRA-0060.074697",152.29597082811318,-30.13967001641207,3.537456,42,3.497089,12.0,2,18.321346,17.809269,18.799644
S,"iDR3.STRIPE82-0003.038114",1.6665698868686651,0.04747741129990639,3.258765,20,1.82,10.0,0,18.90485,17.823679,20.148949
H,"iDR3.HYDRA-0031.028960",150.7130587849153,-26.807805925702517,2.5953765,55,3.3225007,11.0,2,18.471449,17.872795,19.028532
H,"iDR3.HYDRA-0061.031554",152.9146815510329,-31.04863057531803,2.0874598,743,2.651419,12.0,2,14.022472,13.816579,17.75994
H,"iDR3.HYDRA-0034.000945",156.8924500671813,-27.390251030201163,5.1579723,643,2.5144198,9.0,6,13.435751,13.416096,17.016945
H,"iDR3.HYDRA-0026.052331",158.85933642579576,-24.753136157195524,3.7604105,152,5.4802113,12.0,3,17.968056,16.230621,18.671417
H,"iDR3.HYDRA-0022.039642",153.50031373306143,-25.241267716050874,3.5129116,14,3.8616807,10.0,0,19.67437,18.379549,20.803268
S,"iDR3.STRIPE82-0099.000383",308.90848172898063,-1.3735948611427486,2.6065133,64,2.7522554,11.0,0,18.585901,18.01471,20.24244
S,"iDR3.SPLUS-n02s27.030508",186.59798824693982,-1.2522238258898684,6.877187,108,6.543506,12.0,3,19.13391,17.596834,19.72733
H,"iDR3.HYDRA-0011.073716",151.02535350205395,-23.166713931002704,4.4331264,117,2.7351406,12.0,2,15.57645,15.293367,18.143543
H,"iDR3.HYDRA-0064.004120",157.83359037194498,-31.48948188875421,3.6788416,2346,2.2476895,12.0,6,11.719139,11.605914,15.595887
H,"iDR3.HYDRA-0021.025088",150.31440773830957,-25.56279916973636,2.5476809,91,3.4900181,11.0,2,16.838854,16.82576,20.130436
S,"iDR3.SPLUS-s13s46.028473",348.08138382562527,-16.292385542490308,3.5321977,13,3.6771545,12.0,0,20.260952,19.359077,20.646088
S,"iDR3.SPLUS-n17s02.027149",151.8708726412487,-21.7250381049027,3.3491194,29,3.6285365,12.0,0,19.45517,18.282562,19.849663
H,"iDR3.HYDRA-0141.081421",158.78923479168898,-42.972255574879775,3.3164067,18,3.7768662,11.0,0,19.563866,18.361574,20.606098
S,"iDR3.SPLUS-s28s48.000069",316.9019229355131,-36.90285533130202,3.7481081,20,4.505249,12.0,0,20.186382,18.721231,20.666199
S,"iDR3.STRIPE82-0040.011675",27.444657474694633,0.2501617694797464,3.6535954,2,10.846841,6.0,2,18.968245,18.155674,19.418697
H,"iDR3.HYDRA-0084.002539",161.3883037633281,-34.27336354025546,3.0264342,230,2.94942,12.0,2,14.728188,14.700424,20.651756
S,"iDR3.SPLUS-n13s07.000014",158.33844599846074,-16.932210919156283,3.9184592,34,4.253988,12.0,0,19.464235,18.323238,20.561054
S,"iDR3.SPLUS-n14s07.053216",158.52844022099433,-16.89226685415695,4.4371734,25,4.101459,12.0,0,19.820112,18.317627,20.558315
H,"iDR3.HYDRA-0084.016876",161.39423005856654,-33.99339436443023,2.79651,16,2.229174,9.0,0,19.153633,19.173996,20.86961
H,"iDR3.HYDRA-0134.072975",159.40977580651818,-41.46984809918167,3.142388,27,6.837754,12.0,0,19.168808,17.2533,20.080692
S,"iDR3.SPLUS-s28s34.024155",55.85647335502862,-36.07003636635247,6.3283644,40,1.8434432,12.0,2,19.404541,18.262663,20.27273
H,"iDR3.HYDRA-0070.034110",153.36874604436503,-32.237889914536076,3.2926705,1285,2.5995936,11.0,4,12.451521,12.142988,16.277521
H,"iDR3.HYDRA-D-0002.014891",155.80921890870118,-35.11718732528404,2.6920266,28,4.3850718,11.0,2,19.0158,18.982933,20.627213
S,"iDR3.STRIPE82-0109.000928",316.57981083001687,-1.3677692123596028,5.0114293,109,3.5859177,10.0,2,17.340878,17.284805,20.435684
S,"iDR3.SPLUS-s23s21.007728",314.5268677152485,-30.138358200406397,1.9913847,11,2.468911,12.0,0,19.89722,18.923594,20.384926
S,"iDR3.STRIPE82-0095.000023",305.65565662012915,-1.379255301426233,5.194069,26,3.8525338,8.0,0,19.205389,18.426231,19.597204
H,"iDR3.HYDRA-0086.075025",150.52308034709242,-34.256507140933074,5.7420216,71,1.82,12.0,2,17.799889,17.684818,19.12084
S,"iDR3.SPLUS-n07s43.015179",208.77190793029135,-8.503259268717619,3.6226714,14,4.367817,11.0,0,20.330124,19.768726,20.682962
S,"iDR3.SPLUS-n11s41.000265",205.9829614940105,-14.235630085488037,2.1664615,137,2.916072,12.0,0,17.273724,16.89394,20.580767
H,"iDR3.HYDRA-0156.022652",159.87249222893143,-46.40274961993336,6.4234853,76,4.3617687,12.0,2,18.47975,18.11438,19.220795
S,"iDR3.SPLUS-n18s15.021466",171.72969744006403,-23.115863521274214,3.355186,17,5.2515984,12.0,0,20.197472,18.997356,20.60457
S,"iDR3.SPLUS-n12s28.023113",189.2429513667166,-14.863335249139748,4.7841935,7,4.907548,11.0,0,20.418705,19.880672,20.747406
H,"iDR3.HYDRA-0118.000121",161.0177974465539,-39.819466947231554,4.3221993,43,3.807083,12.0,0,18.204163,17.211628,19.065756
H,"iDR3.HYDRA-0055.029299",158.93535787795608,-29.789628509444547,2.9487014,445,2.9708219,11.0,3,14.961038,14.976032,19.514915
S,"iDR3.SPLUS-s25s45.023355",70.90506597528633,-32.10941199742046,2.5742233,18,2.3134396,12.0,0,18.850035,18.504217,19.652172
S,"iDR3.SPLUS-n11s39.055025",203.00564059185757,-13.098948286766191,5.609717,23,4.171245,12.0,0,19.951694,18.916412,20.373081
H,"iDR3.HYDRA-0111.075690",164.81458381448007,-37.01159148585931,5.8669906,60,1.82,12.0,0,18.442284,17.915792,19.238789
H,"iDR3.HYDRA-0121.007274",150.36431382690853,-41.073189326543975,5.245522,54,3.3385172,12.0,0,17.04612,16.843115,20.20781
S,"iDR3.SPLUS-s27s47.000284",316.4120535567434,-35.57462618104087,5.7074714,38,4.43525,12.0,0,18.928568,17.678333,20.215137
S,"iDR3.SPLUS-n03s25.014998",183.43415830944113,-3.0591089411962344,6.4158144,32,7.51585,12.0,3,20.182701,19.09472,20.678497
S,"iDR3.SPLUS-n15s05.030293",156.1922208795262,-18.642300862355984,6.6814504,240,3.6809926,12.0,7,12.381189,11.574181,12.808997
S,"iDR3.SPLUS-s23s21.012345",315.81034688313594,-30.04078872053611,2.2015095,60,3.0268,12.0,3,17.2445,16.18232,18.563934
S,"iDR3.STRIPE82-0009.004207",5.591884072268045,-1.3065965074642498,4.3587923,545,4.339124,12.0,3,18.392399,16.786915,18.845098
S,"iDR3.SPLUS-n09s38.000059",201.245569648305,-11.547789505317613,3.6501606,7,1.82,9.0,2,18.035503,17.653503,19.461124
S,"iDR3.STRIPE82-0091.052056",303.94113570572546,-0.8318492558212386,3.0579574,13,3.5900486,10.0,0,19.904854,18.68814,20.453218
H,"iDR3.HYDRA-0118.000187",161.17416113062097,-39.81807603743091,5.3405643,54,4.353576,12.0,2,19.285475,18.880062,20.023056
S,"iDR3.SPLUS-s21s22.000208",318.4351200795311,-27.61625697399496,6.61346,12,1.82,6.0,1,17.421368,17.208538,19.052319
H,"iDR3.HYDRA-0021.018612",150.31648554781435,-25.670183476761334,2.5550041,80,3.2937026,12.0,0,17.237627,17.198095,18.778519
H,"iDR3.HYDRA-0035.033179",157.01808849373546,-26.7325113454699,6.96823,97,4.2842607,12.0,2,18.04308,16.971039,19.13171
S,"iDR3.SPLUS-s28s35.039399",57.509130564336886,-35.8326311130568,5.054286,15,6.909794,12.0,0,20.354088,19.549965,20.875385
H,"iDR3.HYDRA-0163.052248",157.35242130447386,-47.61402751103381,2.3687208,11,2.6544101,12.0,0,19.38175,18.914822,20.226196
H,"iDR3.HYDRA-0036.051717",160.09994895059572,-25.944221356349157,5.349261,648,2.3697436,12.0,6,12.618952,12.254681,13.324976
H,"iDR3.HYDRA-0147.022621",156.37943171551407,-45.06578160065995,3.0930884,13,2.1937435,12.0,0,19.559654,18.904268,20.332964
S,"iDR3.STRIPE82-0116.031319",320.0164684140071,0.681203207622036,6.5251455,22,5.5252023,10.0,0,20.163893,19.52691,20.580986
H,"iDR3.HYDRA-0069.072570",152.6843764697024,-31.498430865038777,3.2168097,52,3.288677,11.0,2,17.995327,16.677002,18.929808
S,"iDR3.STRIPE82-0088.122005",301.0978215799018,1.1690236776307426,6.789717,19,4.920135,11.0,0,19.520988,18.940556,20.074743
S,"iDR3.SPLUS-n13s32.041673",193.96621629887355,-15.988729866184018,2.9180717,9,5.606752,12.0,0,20.648361,20.134802,20.981865
S,"iDR3.STRIPE82-0010.047733",5.794702286778074,1.406103939044776,4.194374,248,3.2369184,12.0,2,15.282297,14.961543,16.641548
S,"iDR3.STRIPE82-0106.060406",313.07600739671597,1.4036058927754294,4.643042,73,2.8859038,10.0,3,18.345295,17.654224,18.715656
H,"iDR3.HYDRA-0121.007936",150.36426265509746,-41.065510117550396,3.4707518,27,3.7659626,11.0,0,18.381985,18.200768,20.432076
H,"iDR3.HYDRA-0152.069911",151.82573425047684,-46.15034498507277,3.6292922,22,3.7357128,12.0,0,19.497055,18.23393,20.589989
S,"iDR3.SPLUS-n11s41.068773",205.48845310924332,-13.033715110540074,2.091906,40,0.0,12.0,3,16.714365,16.374456,19.30312
H,"iDR3.HYDRA-0114.003307",154.6713324591896,-39.75867105583593,4.052063,17,1.82,11.0,0,19.74358,19.023418,20.353123
H,"iDR3.HYDRA-0110.000109",163.1468311485558,-38.44762542248417,4.516941,38,3.869736,12.0,0,18.658712,17.963491,19.399994
S,"iDR3.SPLUS-s29s31.004460",51.824508481136085,-38.08781242098932,4.773123,36,4.124976,12.0,2,18.179632,17.327736,19.596472
S,"iDR3.SPLUS-n16s10.042938",164.89864692065544,-19.895980828646167,3.6046214,24,3.9314718,12.0,2,19.295345,18.652943,20.245426
S,"iDR3.STRIPE82-0095.000465",306.4236931426687,-1.3708953451029295,4.1426005,15,3.7123497,11.0,0,19.817734,19.039936,20.338879
H,"iDR3.HYDRA-0136.074577",164.1661499886443,-41.13029794023586,2.9083772,18,1.82,8.0,0,19.246464,18.082638,20.445955
S,"iDR3.SPLUS-n15s12.006795",165.9565453013735,-19.48303098308718,3.4143138,18,4.9992266,12.0,3,20.371477,19.50076,20.780756
S,"iDR3.SPLUS-s32s43.044670",316.13889326362374,-41.31680090947594,2.6473017,165,3.548641,12.0,2,16.485435,16.38835,19.539814
H,"iDR3.HYDRA-0097.053552",155.63551520246293,-36.10692505600672,3.827733,44,3.5864513,12.0,3,18.46465,17.78672,18.97594
S,"iDR3.SPLUS-n10s37.034860",201.45279121661528,-11.610508041620403,5.57681,113,4.7410407,12.0,0,18.044483,16.191204,18.921644
S,"iDR3.SPLUS-n08s38.007779",202.57544791378788,-10.061099281143985,6.171308,552,5.4768605,12.0,3,18.179132,16.631683,18.63451
S,"iDR3.STRIPE82-0099.000216",308.71568785901957,-1.3756199014350066,2.6644688,38,3.4571393,10.0,0,18.542192,18.297592,20.295422
S,"iDR3.STRIPE82-0131.088686",331.4438701132191,-0.0515485997197639,0.0,0,2.9810424,9.0,3,18.767878,18.21566,19.178291
H,"iDR3.HYDRA-0086.000006",149.98570338784987,-35.673153735262105,3.5039866,78,3.3147435,12.0,3,15.646077,15.6296015,17.574883
H,"iDR3.HYDRA-0141.003390",158.81235704715542,-43.873488644268186,4.913618,37,3.792041,12.0,2,18.498894,17.803543,19.293858
H,"iDR3.HYDRA-0160.098123",151.175481558165,-47.31676166970669,3.3205788,21,2.8875425,12.0,0,18.835142,18.375914,19.587523
S,"iDR3.SPLUS-n17s07.000215",159.75467689646442,-22.29141044512201,4.241661,193,2.7635868,12.0,0,14.954874,15.231749,19.699604
S,"iDR3.SPLUS-n15s17.046730",172.89437567103894,-18.208436773501376,2.9116886,14,3.6465387,12.0,0,20.230251,19.689537,20.542627
S,"iDR3.SPLUS-n18s14.055084",170.50747890578657,-22.40581366567755,5.019401,60,4.2579618,12.0,2,18.86314,17.718197,19.92621
S,"iDR3.SPLUS-n14s02.046961",151.33320686638874,-17.014160498775645,3.0731254,10,5.2928023,11.0,2,20.59708,20.074066,20.970606
H,"iDR3.HYDRA-0062.046290",156.26606979800349,-30.635398185393296,4.5333424,38,4.6172333,12.0,0,17.945883,17.700766,20.27419
H,"iDR3.HYDRA-0086.000385",151.2042251110183,-35.662840176543284,4.372042,41,4.19845,10.0,0,18.496742,17.9491,18.787739
S,"iDR3.STRIPE82-0131.041469",332.36471190897396,-0.6686601125078618,5.029144,23,1.82,12.0,0,19.519888,17.499144,20.428757
H,"iDR3.HYDRA-0069.084373",152.7171290639798,-31.499432358148674,4.5931196,62,2.5952535,12.0,2,18.141525,17.792059,19.151228
S,"iDR3.STRIPE82-0129.000327",330.2934595581163,-1.3716355828766573,6.9736104,125,2.474809,12.0,3,18.290745,17.762651,18.575296
S,"iDR3.STRIPE82-0085.015705",60.06204423774292,-0.9933700440480975,5.8283467,616,2.929927,12.0,0,15.504037,14.142957,17.557327
S,"iDR3.SPLUS-s19s23.021620",317.80422712593304,-24.57136224530977,2.2364705,41,3.6564116,12.0,2,18.414324,17.459164,19.908182
S,"iDR3.SPLUS-s26s50.028795",320.47279017798735,-33.754863540113156,3.9383857,19,5.878109,12.0,0,20.08757,19.56336,20.614542
H,"iDR3.HYDRA-0103.027272",149.76215179465476,-38.039617128121755,4.2875953,19,1.82,9.0,2,19.303339,19.072323,20.491997
S,"iDR3.STRIPE82-0061.047759",42.22020967186947,-0.34502876439944874,2.5409412,53,8.001971,12.0,3,20.165321,18.327484,20.750933
S,"iDR3.STRIPE82-0117.000340",321.7023103334203,-1.3712765862513248,4.484475,28,1.82,12.0,0,20.003809,17.705822,20.582458
S,"iDR3.SPLUS-n09s38.000044",201.2186674040103,-11.54791194856237,5.3020334,4,1.82,8.0,3,18.21185,18.533524,20.661098
S,"iDR3.SPLUS-n10s38.032218",202.49740011343826,-12.197517711097328,3.538663,54,5.9495587,12.0,2,19.206768,17.483494,19.958118
H,"iDR3.HYDRA-D-0003.023388",157.4099439878381,-36.465602795184395,2.5266755,342,2.9641695,11.0,3,17.103912,16.846928,19.640831
S,"iDR3.STRIPE82-0095.009756",306.7826580607502,-1.2428284291642158,3.480765,14,3.8938715,11.0,0,19.139175,18.734531,20.00452
S,"iDR3.STRIPE82-0009.064709",6.293812438051372,-0.039030855954169545,2.9461381,32,3.6000597,11.0,0,18.784103,18.33843,19.331934
S,"iDR3.STRIPE82-0160.001431",351.3306080429088,0.02582069257870232,3.7481322,852,2.8812387,12.0,2,13.650569,13.0615015,13.978353
S,"iDR3.SPLUS-s31s44.026340",317.0029779711126,-40.16208718631008,5.055963,53,3.129607,12.0,0,18.420586,18.114326,19.259686
S,"iDR3.SPLUS-s26s41.031556",65.02824515881092,-32.85555378019325,3.2591283,6,6.0534234,12.0,0,20.506042,19.755524,20.931683
H,"iDR3.HYDRA-0137.029733",149.10095208487328,-43.64294973842349,3.7327921,586,2.7797425,12.0,2,13.830495,13.520803,17.137306
H,"iDR3.HYDRA-D-0001.132432",158.28552240801693,-33.90187445311281,2.280571,25,1.82,8.0,0,18.570158,18.427723,19.754353
S,"iDR3.SPLUS-s23s21.059687",315.1712471950401,-28.869889728842818,6.395696,129,4.67546,12.0,3,18.288963,17.25395,18.834728
H,"iDR3.HYDRA-0103.000336",150.83321357311652,-38.41429873694168,4.8127246,148,3.2263708,12.0,0,16.011202,15.815117,17.691547
S,"iDR3.SPLUS-s29s36.034085",59.690802565282205,-37.28245753340851,3.2607732,20,3.9724617,12.0,0,19.76236,17.853773,20.850153
S,"iDR3.SPLUS-n15s02.031739",152.09244557889758,-18.855645526199307,3.813432,15,5.1287127,12.0,3,20.08524,19.142046,20.527422
H,"iDR3.HYDRA-0155.011583",157.86514050392827,-46.525508474788936,4.667578,12,5.1541076,11.0,0,20.143373,19.68286,20.709927
H,"iDR3.HYDRA-0165.095729",161.45762448641304,-47.24326482253396,1.7494494,8,4.315525,12.0,0,20.0794,19.67624,20.786934
S,"iDR3.SPLUS-n14s05.040853",155.35138973078116,-17.35180452632072,2.167984,16,4.4273195,12.0,3,19.885973,19.428625,20.617712
H,"iDR3.HYDRA-0069.072773",152.77837940084646,-31.490207222019478,3.8123047,61,3.0728838,10.0,0,19.29166,15.901106,20.063118
S,"iDR3.SPLUS-n11s41.018800",206.44252149492056,-13.92061545280537,2.479375,18,2.028527,12.0,0,19.076864,18.232996,20.426079
H,"iDR3.HYDRA-0064.058790",159.30148712477805,-30.104959715534267,4.479651,101,3.4859502,12.0,2,16.906168,16.258482,18.200993
H,"iDR3.HYDRA-0138.057868",152.3388977321178,-43.32801654411058,3.5998287,17,6.9662757,12.0,2,19.811907,18.335978,20.418453
H,"iDR3.HYDRA-0137.051512",149.09872315744735,-43.45483084836025,4.5569725,246,3.1220183,12.0,3,14.93093,14.966357,17.08957
H,"iDR3.HYDRA-0094.048867",165.40719441027971,-34.867606715839734,2.241325,37,4.174682,12.0,2,18.097658,18.068775,19.953243
S,"iDR3.SPLUS-n14s04.032195",154.40099823757333,-17.535628487907275,2.5165823,530,0.0,12.0,3,15.982226,15.865669,17.291481
H,"iDR3.HYDRA-0069.008022",151.72492172026872,-32.82408028493995,5.0474854,1856,2.2825706,12.0,6,12.078951,12.029504,14.828983
