Field,ID,RA,DEC,FWHM,ISOarea,KRON_RADIUS,nDet_magPStotal,PhotoFlagDet,R_PStotal,F660_PStotal,I_PStotal
H,"iDR3.HYDRA-D-0001.006234",159.0274738218744,-35.31470268129857,4.173238,2760,2.0380635,12.0,6,12.121487,11.968616,15.326237
H,"iDR3.HYDRA-0071.021858",156.77080504158823,-32.560112159833395,2.639208,14,1.9309353,10.0,0,19.918118,19.341667,20.212978
S,"iDR3.SPLUS-s34s43.033280",316.38010230141634,-44.08160542584141,3.7422843,174,4.6683187,12.0,3,18.095053,17.713692,18.757965
S,"iDR3.SPLUS-n17s01.032374",150.78584556846346,-21.440884622598723,4.489175,39,4.4422174,12.0,0,19.162209,17.679432,19.664293
S,"iDR3.SPLUS-n03s27.019933",186.81823624008837,-2.929951922575227,3.0008855,49,3.4319563,12.0,2,18.32176,17.244205,19.740383
S,"iDR3.SPLUS-s28s36.000026",57.88896481579407,-36.90414856393459,2.7896006,27,3.9750292,7.0,0,18.944153,18.090796,19.479258
H,"iDR3.HYDRA-0155.100981",157.83910402368363,-45.64787657223866,6.404814,37,3.7876039,12.0,3,18.32241,17.665272,18.998108
S,"iDR3.SPLUS-s21s22.042879",318.4259223199058,-26.523973932156988,3.7945862,17,2.7709556,11.0,0,19.763351,19.121445,20.23338
H,"iDR3.HYDRA-0095.038481",150.34345612577488,-36.36023161905911,3.6258214,170,3.3070138,12.0,2,15.486588,15.673632,19.557419
S,"iDR3.SPLUS-s30s41.034491",68.10072582475581,-38.6335461956776,2.2203786,16,5.177378,12.0,0,20.089348,18.527515,20.601849
H,"iDR3.HYDRA-0077.016390",149.49789108084275,-34.054968514257155,2.4402833,61,3.3158453,10.0,3,17.232924,16.997065,18.30677
H,"iDR3.HYDRA-0062.045899",156.2665107881092,-30.652673063849697,2.486852,192,3.183583,12.0,3,15.136343,15.121442,18.399105
H,"iDR3.HYDRA-0066.033639",161.47441182224094,-30.849252934535546,2.225467,56,3.905923,12.0,3,15.446046,15.274875,16.622215
S,"iDR3.SPLUS-s26s48.075519",316.1942029373568,-32.84718047090613,5.835192,47,2.4422598,12.0,2,19.357803,18.227737,20.180994
H,"iDR3.HYDRA-0112.025956",149.15783754849198,-39.50576440346268,3.0832605,446,3.0400286,12.0,3,14.469095,14.327016,17.572014
H,"iDR3.HYDRA-0073.071195",158.42009007951165,-31.74543771286902,4.7649474,50,4.7691374,12.0,3,19.179161,17.748215,19.584959
S,"iDR3.SPLUS-n11s40.058627",204.25955482322905,-12.824546471127727,3.3381019,53,3.868363,11.0,2,18.414043,18.340528,19.922106
H,"iDR3.HYDRA-0047.074822",162.59373072652033,-27.368107736260534,3.3177302,84,3.0745206,12.0,2,18.066,17.392097,19.009293
H,"iDR3.HYDRA-0061.079386",153.93283834106816,-30.109797573552832,1.9420497,35,2.4002545,8.0,0,17.629055,16.975573,18.171074
S,"iDR3.SPLUS-s22s34.015036",336.2839708697898,-28.642961733211386,2.7371693,29,3.882945,12.0,3,18.880905,17.868258,20.391327
S,"iDR3.SPLUS-s34s43.000970",318.0648945051363,-44.75456755895427,4.9511294,39,4.1131124,12.0,2,19.637938,18.241665,20.185616
S,"iDR3.SPLUS-n14s04.035800",153.84169340720192,-17.446367703037293,4.5210743,20,4.262207,12.0,0,20.240246,18.975039,20.688694
S,"iDR3.SPLUS-n17s06.044598",158.52402304958179,-21.34788738599182,2.3987267,13,5.969729,12.0,0,20.059172,18.862812,20.505451
H,"iDR3.HYDRA-0037.059414",161.10861009086577,-25.951161716193315,2.1875525,49,2.9293022,8.0,0,17.13083,16.165821,17.719105
H,"iDR3.HYDRA-0094.045164",165.40928689230049,-34.94516761917783,3.5912535,912,2.4304984,12.0,6,13.024597,13.006303,20.71708
H,"iDR3.HYDRA-0149.119352",159.4709267970888,-43.86007773288828,4.5635595,64,4.198497,12.0,2,18.714005,17.662525,19.371456
H,"iDR3.HYDRA-0117.069238",160.0639019386787,-38.59419284655704,6.6530366,36,4.6830573,12.0,0,18.98309,18.782919,20.075792
H,"iDR3.HYDRA-0134.074408",159.39841191849118,-41.4592817859141,5.7095876,306,5.625958,12.0,3,17.972614,16.478287,18.384827
S,"iDR3.STRIPE82-0036.000602",24.11961493287005,0.026195752546741502,6.4139194,452,3.5415509,12.0,2,15.311876,14.188355,16.18441
S,"iDR3.SPLUS-s31s44.000034",316.0305917464601,-40.84765690927609,2.362371,46,4.387442,10.0,0,18.920376,18.30913,19.261581
S,"iDR3.SPLUS-s24s53.000002",321.5625805797768,-31.615376365575624,4.109275,32,3.7941556,12.0,0,18.575249,17.494518,19.892654
H,"iDR3.HYDRA-D-0001.030071",157.4131079789567,-35.043837246965616,4.674772,3911,1.9295652,12.0,6,11.817741,11.591657,18.794827
S,"iDR3.SPLUS-n18s16.012467",173.44708705543903,-23.350512504245973,2.860803,14,4.1573606,12.0,0,19.913906,19.226885,20.20852
H,"iDR3.HYDRA-D-0004.003138",157.0753827774953,-36.691805709090175,3.9487412,117,3.1662457,12.0,3,16.236221,15.110349,18.111818
S,"iDR3.STRIPE82-0121.000445",324.53663582536615,-1.3736253157838896,4.4558873,47,1.82,12.0,0,18.067465,17.581072,18.854132
S,"iDR3.SPLUS-n16s01.039654",150.45553281590728,-19.940589094414495,5.5817776,220,4.137564,12.0,3,18.373692,16.644115,18.933094
S,"iDR3.SPLUS-s24s14.005974",19.60660774712286,-31.399353927533895,6.4563856,14,5.5106015,12.0,3,20.393734,19.498718,20.761496
H,"iDR3.HYDRA-0046.035084",161.62048671080032,-28.15520843981378,2.4295864,369,0.0,12.0,3,16.60566,16.308926,18.1932
S,"iDR3.SPLUS-n02s24.008833",182.74331562989954,-1.8524462527304242,3.7607121,19,4.335831,11.0,0,19.331692,18.7905,19.840456
H,"iDR3.HYDRA-0141.025732",158.8065775802616,-43.61225611492889,3.6599813,61,3.1585083,12.0,3,17.547283,16.81459,18.173807
H,"iDR3.HYDRA-0142.100845",160.71061072765804,-42.831132384496996,2.0002108,13,3.1339953,12.0,0,19.56293,19.12912,20.553814
S,"iDR3.STRIPE82-0020.047343",12.14637949210302,1.0509885693606407,4.7916894,25,6.084775,12.0,0,20.257011,19.688423,20.974485
H,"iDR3.HYDRA-0099.028003",159.1180503599658,-36.59876282039385,6.022701,47,2.9402587,12.0,2,19.18472,18.265059,20.171783
H,"iDR3.HYDRA-0137.152409",150.04403590717658,-42.47967038356912,5.7388077,366,4.4799767,12.0,3,17.64228,17.116955,18.257292
S,"iDR3.SPLUS-n13s07.001405",158.52840956441412,-16.892213111608424,5.563071,26,5.129058,12.0,0,19.995829,18.375883,20.441904
S,"iDR3.SPLUS-n03s21.047367",177.88896201644386,-2.3727022231183543,3.3682604,541,3.876519,12.0,3,17.316862,15.446701,18.08395
H,"iDR3.HYDRA-0060.064019",152.2423386574837,-30.14090150982303,5.0144086,22,1.82,12.0,2,19.571999,19.16179,20.210354
S,"iDR3.SPLUS-n16s12.056594",166.8052119589077,-19.822472037937665,5.7108912,99,4.2873325,12.0,3,18.598967,17.175598,19.035454
H,"iDR3.HYDRA-D-0001.039852",157.4120863315039,-34.90442344373757,2.235861,969,2.5703835,12.0,2,13.993433,13.980807,15.729792
H,"iDR3.HYDRA-D-0003.054153",157.4066514130115,-36.097477899578195,2.7019954,56,1.9377016,8.0,3,19.05888,18.694023,19.777576
S,"iDR3.SPLUS-s22s15.027108",21.455380574897077,-28.162097768619763,3.0574543,13,5.89639,12.0,0,20.392492,19.064775,20.935595
S,"iDR3.SPLUS-n13s07.000228",159.3341417353601,-16.925025206677073,3.0042965,21,3.3424332,12.0,0,19.391693,18.930143,20.216934
H,"iDR3.HYDRA-0093.031829",161.91055073565602,-35.210061468610334,1.8495064,93,3.083991,11.0,2,16.586792,16.457243,19.761528
S,"iDR3.SPLUS-n12s36.037222",201.03658613768138,-14.610930357652853,3.957439,38,4.3981023,12.0,0,18.887388,18.23755,19.264828
H,"iDR3.HYDRA-0149.118794",159.13859477095005,-43.862139008850626,5.898623,46,3.8651989,11.0,2,18.667149,17.5307,19.396503
H,"iDR3.HYDRA-0012.062510",153.0624222380839,-23.254182223611593,6.0643115,25,2.1154742,11.0,0,19.928417,17.932648,20.69402
S,"iDR3.SPLUS-s29s34.057247",56.393779746262815,-37.11760710785724,4.098396,16,3.6667256,12.0,0,20.549366,19.58898,20.969345
H,"iDR3.HYDRA-0139.098077",154.93781480403348,-42.757680781101506,6.222791,99,3.7542114,12.0,2,17.529655,17.098663,18.221992
S,"iDR3.SPLUS-s17s23.012702",317.20739825529853,-22.049834069389064,2.562087,24,4.016448,12.0,0,19.398785,19.002836,20.012934
H,"iDR3.HYDRA-0118.000274",161.35774364381328,-39.8162026589273,4.0842433,20,4.4604115,12.0,0,19.876081,19.45118,20.406736
S,"iDR3.STRIPE82-0013.035932",7.916972348060869,-0.5040753808569185,1.0417719,6,1.82,7.0,0,17.785933,16.987886,20.462032
S,"iDR3.SPLUS-n03n01.044529",151.494198874988,2.98683485363518,4.1115522,36,3.7445848,12.0,0,18.601645,18.067333,19.140133
H,"iDR3.HYDRA-0067.048684",164.44320867517322,-30.715305703436048,6.533116,15,3.8238134,12.0,3,19.385468,19.186514,20.601538
S,"iDR3.STRIPE82-0133.046310",333.6920538697843,0.003997383261507158,2.8054178,29,3.4082417,12.0,2,18.350117,17.914062,18.886799
S,"iDR3.SPLUS-s28s32.009762",52.535928707904795,-36.704388474125,4.0319905,55,1.82,12.0,0,18.160381,15.811881,18.928667
H,"iDR3.HYDRA-0156.006641",159.87675494493786,-46.564657537072684,6.37534,24,4.302822,12.0,3,19.084301,17.831966,20.373142
S,"iDR3.STRIPE82-0130.033159",330.18859162143974,1.4427121780449559,6.659584,54,2.8771129,12.0,0,18.712675,18.052814,19.19795
H,"iDR3.HYDRA-0063.060251",157.26596204452088,-30.49880504523656,2.7495775,30,5.5631623,12.0,3,19.644005,18.915497,19.981028
S,"iDR3.SPLUS-s32s43.039240",316.1410561269261,-41.406278151466964,2.598655,42,4.5921297,12.0,0,18.867222,18.823486,20.675356
H,"iDR3.HYDRA-0088.080177",154.72285885729622,-34.53892099406186,2.496809,17,4.015769,12.0,3,19.839756,18.172556,20.709324
H,"iDR3.HYDRA-D-0001.124046",159.0420721965171,-33.8928018726414,2.672416,52,2.7940304,11.0,0,18.178967,17.944288,20.413073
H,"iDR3.HYDRA-0102.026260",162.515650041078,-36.574052854141335,2.5206766,359,2.9090388,12.0,2,14.420264,14.446844,16.423717
S,"iDR3.STRIPE82-0099.000986",309.378260791061,-1.3673212874454577,2.6484692,49,3.3658414,12.0,0,18.193773,18.024244,19.965689
H,"iDR3.HYDRA-0114.011525",154.6692001582799,-39.6365392205941,3.6700222,78,3.6199863,12.0,2,17.687473,16.718931,18.465279
S,"iDR3.STRIPE82-0041.051277",28.668522834414734,-0.11212487241337153,5.1964183,26,6.1194477,12.0,0,20.039076,18.835674,20.801004
H,"iDR3.HYDRA-0122.097298",154.03341374311276,-39.99199791104936,6.498203,93,5.0014195,12.0,3,19.25637,17.96551,19.733355
H,"iDR3.HYDRA-0097.016974",155.6495229898173,-36.76197607667518,3.6768057,55,3.7885456,12.0,0,18.464119,17.889732,18.792011
H,"iDR3.HYDRA-0029.046523",163.3544777715607,-24.963423207760286,2.7006574,12,4.892173,12.0,0,20.586918,19.68757,20.976603
H,"iDR3.HYDRA-0103.085662",151.05256539593745,-36.998541287875604,4.9419947,54,1.82,11.0,0,19.190826,18.684296,20.984241
H,"iDR3.HYDRA-0084.007638",161.48226670092507,-34.1757868513465,3.3039515,9,5.913975,10.0,0,20.612558,19.94991,20.939505
S,"iDR3.STRIPE82-0090.164743",302.1077850847344,1.4412749015686386,2.1312945,9,1.82,9.0,2,20.130611,19.60171,20.633717
S,"iDR3.STRIPE82-0076.041290",53.14872293805281,1.1307404301546549,3.1031308,19,3.9646935,11.0,0,19.531982,18.396664,20.934706
S,"iDR3.SPLUS-s27s43.019109",68.59301627996459,-35.02425304000783,4.2777724,16,6.4702754,12.0,0,20.495941,19.91256,20.89875
H,"iDR3.HYDRA-0128.044340",165.2065914097288,-40.53613360715811,3.1268709,23,4.715485,12.0,2,19.416595,18.692083,20.424717
S,"iDR3.SPLUS-s26s15.039481",22.94171261222068,-33.123013348958494,3.7934444,13,8.561,12.0,2,20.116938,18.730185,20.97953
S,"iDR3.SPLUS-n03s19.045911",175.8722971552406,-2.0555300405054746,2.9795055,10,2.7188363,11.0,0,20.664461,19.961205,20.982096
S,"iDR3.SPLUS-s29s44.000059",72.82492579205852,-38.22045935423106,4.4014616,41,5.1877427,12.0,0,19.507502,18.253897,20.048306
S,"iDR3.SPLUS-s24s15.028978",21.359334752178796,-30.742435844021443,3.555199,26,4.481327,12.0,0,19.569538,18.461197,20.035675
S,"iDR3.SPLUS-s28s38.000046",61.28870521582715,-36.90349995111767,2.051836,21,3.9837334,9.0,0,19.473717,18.806955,20.33697
S,"iDR3.STRIPE82-0144.035938",339.9170471997488,0.9433648189988765,4.2693653,28,5.2596674,12.0,0,20.01186,18.536985,20.436298
H,"iDR3.HYDRA-0051.002911",154.1718422991151,-30.101331728951944,5.8298845,15,4.476102,10.0,0,19.684427,19.015919,20.521576
S,"iDR3.SPLUS-n05s03.014260",153.43574708010368,-5.843879434448935,4.136094,122,3.121953,12.0,2,16.487488,15.928144,17.586796
S,"iDR3.STRIPE82-0099.013037",309.11226024382256,-1.2192230941403257,2.9247055,217,3.348376,12.0,0,17.170467,16.094376,17.816248
H,"iDR3.HYDRA-D-0003.003926",158.85632105134314,-36.69237780621297,3.1923516,1782,2.4908776,12.0,7,12.1812105,12.0928955,13.748557
S,"iDR3.STRIPE82-0119.049314",323.4643830637324,-0.5911801517376837,5.5965037,27,5.1230545,12.0,0,20.37788,18.754982,20.852962
H,"iDR3.HYDRA-0057.003463",163.85685963775933,-30.106871587251252,4.5166283,70,3.466374,12.0,2,18.754704,18.150753,19.145103
H,"iDR3.HYDRA-0162.014808",155.30800173233487,-47.860427833313494,4.433694,15,2.584097,12.0,0,20.098461,19.207272,20.894464
S,"iDR3.STRIPE82-0116.051020",319.9102276591883,1.432156826417286,5.1215754,70,2.5008972,11.0,2,18.053873,17.574408,18.47011
H,"iDR3.HYDRA-0050.014009",150.8633898417899,-29.921895348334015,2.7917113,88,3.54419,12.0,2,16.92386,16.59013,20.712357
H,"iDR3.HYDRA-0135.069910",161.2720075661048,-41.67405607050589,2.2354963,15,2.704092,12.0,0,19.887894,19.219578,20.24392
S,"iDR3.SPLUS-s24s69.010693",348.23866129473436,-31.34911035441254,4.776338,47,4.2126875,12.0,2,18.49868,17.657677,19.667286
H,"iDR3.HYDRA-0086.000101",150.3281186076152,-35.672643976049294,4.11112,242,3.080123,12.0,2,14.670212,14.414506,20.215555
S,"iDR3.STRIPE82-0159.019049",351.0847562454346,-0.10695578184817373,5.605859,45,6.811885,12.0,0,18.573082,16.795677,19.362875
S,"iDR3.SPLUS-s29s44.009421",73.06060239400423,-37.9919065152491,3.8456674,15,4.4458575,12.0,0,20.274757,19.01905,20.790928
S,"iDR3.STRIPE82-0132.019737",332.36516896581617,0.37599450288309955,5.7356915,33,3.960684,12.0,2,19.383331,18.856804,20.125116
H,"iDR3.HYDRA-0164.009082",159.41836338488045,-47.90958735478752,6.6497126,14,3.4437633,12.0,3,20.045727,19.00994,20.821701
H,"iDR3.HYDRA-0102.075028",163.37295902057727,-35.6370885272387,2.3156111,45,1.82,9.0,2,18.868397,18.347115,19.249493
H,"iDR3.HYDRA-0132.016844",157.36825067508548,-42.35432860172816,5.0097513,40,2.9171724,12.0,2,20.126347,18.843264,20.719439
S,"iDR3.STRIPE82-0108.068402",315.27038588838445,1.265613970234888,4.804822,19,3.9627874,11.0,0,19.364998,18.643415,20.01765
S,"iDR3.SPLUS-n02s27.028962",186.55515575396555,-1.3050604270173294,6.5369034,417,6.8211136,12.0,3,18.537611,16.982473,19.096718
H,"iDR3.HYDRA-0103.030718",149.7618112507842,-37.99229277590795,2.927684,30,2.86535,10.0,0,18.427343,18.22019,19.822205
S,"iDR3.SPLUS-n01s26.012257",185.1262278328599,-0.4489898505732815,6.960943,26,6.8909535,12.0,3,20.2881,18.93195,20.741571
S,"iDR3.SPLUS-n12s33.033744",195.85333719778333,-14.768012017147683,3.3639102,138,4.640215,12.0,3,18.991581,17.193714,19.597466
H,"iDR3.HYDRA-0058.054637",164.34141445315473,-29.28238239747756,1.8603243,412,0.0,12.0,3,16.961401,16.808567,18.304214
S,"iDR3.SPLUS-s28s35.043927",57.5003098460388,-35.519698395226584,3.5553887,27,4.2262955,12.0,0,19.04679,18.540539,19.733932
H,"iDR3.HYDRA-D-0001.048636",157.41203038598908,-34.80732452435069,2.1386948,125,2.9425435,12.0,3,17.391844,17.324194,19.262957
H,"iDR3.HYDRA-0162.055621",155.29918110117555,-47.552547726556845,6.113979,33,4.5439386,12.0,3,19.5237,18.066525,20.330835
S,"iDR3.SPLUS-s33s06.005631",9.3334998428977,-43.28679289061124,6.3242135,17,4.332612,12.0,0,20.009823,18.152328,20.89558
H,"iDR3.HYDRA-0021.074177",151.0744995610249,-24.57100113320295,4.503039,46,2.1327283,10.0,0,18.273508,17.462822,19.112164
H,"iDR3.HYDRA-0069.032811",151.71131614840397,-32.41251728046461,3.1235285,1094,2.6128113,12.0,2,13.340711,12.934428,15.979555
S,"iDR3.SPLUS-s31s44.000001",315.19173400434465,-40.84660194203089,6.46468,102,4.2013216,9.0,0,19.312408,17.034546,19.899925
S,"iDR3.SPLUS-n16s17.029996",174.45820819375535,-20.1269725960127,2.751398,24,4.0770693,12.0,0,18.900557,18.25409,19.217129
H,"iDR3.HYDRA-D-0003.053639",157.40586748371354,-36.11017334392303,2.3187153,246,3.023653,11.0,2,16.263512,16.225204,20.747055
S,"iDR3.STRIPE82-0119.064458",323.85666272973185,-0.31861735573711725,6.785734,66,3.9013157,12.0,3,19.584953,18.525383,20.037392
S,"iDR3.SPLUS-n19s01.000682",165.5741843821793,-24.945324779862712,5.1228533,12,4.1682987,12.0,3,20.192636,18.96909,20.678684
S,"iDR3.SPLUS-s22s24.018633",320.9622015584057,-28.51448782520718,4.4427752,83,4.1437154,12.0,2,18.24944,17.181458,19.281132
S,"iDR3.SPLUS-s17s30.014841",327.3723686059991,-21.949090934407824,3.0711234,21,4.3845425,11.0,0,19.678318,18.17249,20.278912
S,"iDR3.SPLUS-s17s23.018737",317.2065219317209,-21.944508345114297,4.3877316,329,4.6247354,12.0,3,17.507875,16.862028,18.490719
H,"iDR3.HYDRA-0099.062792",159.10437619393088,-35.99111679823401,5.4964933,75,3.594205,12.0,2,18.110397,17.423891,18.759506
S,"iDR3.STRIPE82-0023.000202",15.576103042117891,-1.3737349639868217,4.6966667,56,2.3586364,8.0,2,18.810024,18.355103,19.39244
H,"iDR3.HYDRA-D-0001.000002",157.57346048368717,-35.34552227739589,3.1415033,33,2.034218,11.0,0,19.14329,18.279373,19.81524
H,"iDR3.HYDRA-0137.148998",150.1812178573038,-42.47799244012098,2.1566205,20,1.82,7.0,0,18.663582,18.551575,20.088959
S,"iDR3.SPLUS-n12s33.007825",196.84091911204848,-15.407643116570899,3.1253655,30,2.5019712,12.0,0,18.96418,18.208643,19.32773
H,"iDR3.HYDRA-0148.040784",158.33873911069662,-44.810815108805805,4.409065,9,2.5116131,12.0,0,20.483185,19.930758,20.919573
S,"iDR3.SPLUS-s21s22.041739",318.42540268782403,-26.497227450489703,4.4697824,85,3.5208843,12.0,2,17.545101,16.758213,18.17821
S,"iDR3.SPLUS-n12s27.041703",187.152690295965,-14.574987744714058,2.9084368,7,2.4010422,11.0,0,20.473948,19.538952,20.81075
S,"iDR3.SPLUS-n12s35.014673",199.6383984853757,-15.213208704360865,3.053206,33,4.1536355,12.0,3,18.483492,17.527447,19.712074
H,"iDR3.HYDRA-0072.009419",158.42768010902918,-32.72912328849959,5.9979057,21,1.82,11.0,0,20.161364,19.521751,20.676006
S,"iDR3.SPLUS-n10s38.064523",201.4528190508685,-11.610542402646047,3.4219198,85,4.1361403,12.0,2,18.122738,16.192226,18.949883
