ID,RA,DEC
"iDR3.HYDRA-0021.018612",150.31648554781435,-25.670183476761334
"iDR3.SPLUS-s17s30.018065",327.37170525535765,-21.87617578358955
"iDR3.HYDRA-0163.052248",157.35242130447386,-47.61402751103381
"iDR3.HYDRA-0147.022621",156.37943171551407,-45.06578160065995
"iDR3.STRIPE82-0116.031319",320.0164684140071,0.681203207622036
"iDR3.HYDRA-0069.072570",152.6843764697024,-31.498430865038777
"iDR3.STRIPE82-0088.122005",301.0978215799018,1.1690236776307426
"iDR3.STRIPE82-0010.047733",5.794702286778074,1.406103939044776
"iDR3.STRIPE82-0106.060406",313.07600739671597,1.4036058927754294
"iDR3.HYDRA-0121.007936",150.36426265509746,-41.065510117550396
"iDR3.SPLUS-s13s46.028473",348.08138382562527,-16.292385542490308
"iDR3.HYDRA-0152.069911",151.82573425047684,-46.15034498507277
"iDR3.HYDRA-0114.003307",154.6713324591896,-39.75867105583593
"iDR3.HYDRA-0035.033179",157.01808849373546,-26.7325113454699
"iDR3.HYDRA-0110.000109",163.1468311485558,-38.44762542248417
"iDR3.HYDRA-0057.003463",163.85685963775933,-30.106871587251252
"iDR3.SPLUS-s29s31.004460",51.824508481136085,-38.08781242098932
"iDR3.SPLUS-n16s10.042938",164.89864692065544,-19.895980828646167
"iDR3.STRIPE82-0095.000465",306.4236931426687,-1.3708953451029295
"iDR3.HYDRA-0136.074577",164.1661499886443,-41.13029794023586
"iDR3.HYDRA-0036.051717",160.09994895059572,-25.944221356349157
"iDR3.SPLUS-n15s12.006795",165.9565453013735,-19.48303098308718
"iDR3.SPLUS-s32s43.044670",316.13889326362374,-41.31680090947594
"iDR3.HYDRA-0097.053552",155.63551520246293,-36.10692505600672
"iDR3.SPLUS-n10s37.034860",201.45279121661528,-11.610508041620403
"iDR3.SPLUS-n08s38.007779",202.57544791378788,-10.061099281143985
"iDR3.STRIPE82-0099.000216",308.71568785901957,-1.3756199014350066
"iDR3.SPLUS-n02s27.028962",186.55515575396555,-1.3050604270173294
"iDR3.STRIPE82-0131.088686",331.4438701132191,-0.0515485997197639
"iDR3.HYDRA-0086.000006",149.98570338784987,-35.673153735262105
"iDR3.HYDRA-0141.003390",158.81235704715542,-43.873488644268186
"iDR3.HYDRA-0160.098123",151.175481558165,-47.31676166970669
"iDR3.SPLUS-n01s26.012257",185.1262278328599,-0.4489898505732815
"iDR3.SPLUS-n12s33.033744",195.85333719778333,-14.768012017147683
"iDR3.SPLUS-n17s07.000215",159.75467689646442,-22.29141044512201
"iDR3.SPLUS-n15s17.046730",172.89437567103894,-18.208436773501376
"iDR3.HYDRA-0021.074177",151.0744995610249,-24.57100113320295
"iDR3.SPLUS-n18s14.055084",170.50747890578657,-22.40581366567755
"iDR3.SPLUS-n14s02.046961",151.33320686638874,-17.014160498775645
"iDR3.SPLUS-s33s06.005631",9.3334998428977,-43.28679289061124
"iDR3.HYDRA-0062.046290",156.26606979800349,-30.635398185393296
"iDR3.HYDRA-0086.000385",151.2042251110183,-35.662840176543284
"iDR3.STRIPE82-0131.041469",332.36471190897396,-0.6686601125078618
"iDR3.HYDRA-0069.084373",152.7171290639798,-31.499432358148674
"iDR3.STRIPE82-0129.000327",330.2934595581163,-1.3716355828766573
"iDR3.STRIPE82-0085.015705",60.06204423774292,-0.9933700440480975
"iDR3.SPLUS-n13s32.041673",193.96621629887355,-15.988729866184018
"iDR3.SPLUS-n12s33.007825",196.84091911204848,-15.407643116570899
"iDR3.SPLUS-n10s38.064523",201.4528190508685,-11.610542402646047
"iDR3.SPLUS-s19s23.021620",317.80422712593304,-24.57136224530977
"iDR3.SPLUS-s26s50.028795",320.47279017798735,-33.754863540113156
"iDR3.HYDRA-0103.027272",149.76215179465476,-38.039617128121755
"iDR3.SPLUS-n12s27.041703",187.152690295965,-14.574987744714058
"iDR3.STRIPE82-0061.047759",42.22020967186947,-0.34502876439944874
"iDR3.STRIPE82-0117.000340",321.7023103334203,-1.3712765862513248
"iDR3.SPLUS-n10s38.032218",202.49740011343826,-12.197517711097328
"iDR3.HYDRA-D-0003.023388",157.4099439878381,-36.465602795184395
"iDR3.STRIPE82-0095.009756",306.7826580607502,-1.2428284291642158
"iDR3.HYDRA-0036.025605",158.60707177776573,-26.843964133495795
"iDR3.STRIPE82-0009.064709",6.293812438051372,-0.039030855954169545
"iDR3.STRIPE82-0160.001431",351.3306080429088,0.02582069257870232
"iDR3.SPLUS-s31s44.026340",317.0029779711126,-40.16208718631008
"iDR3.SPLUS-s26s41.031556",65.02824515881092,-32.85555378019325
"iDR3.HYDRA-0137.029733",149.10095208487328,-43.64294973842349
"iDR3.HYDRA-D-0001.132432",158.28552240801693,-33.90187445311281
"iDR3.SPLUS-s23s21.059687",315.1712471950401,-28.869889728842818
"iDR3.HYDRA-0103.000336",150.83321357311652,-38.41429873694168
"iDR3.SPLUS-s29s36.034085",59.690802565282205,-37.28245753340851
"iDR3.SPLUS-n15s02.031739",152.09244557889758,-18.855645526199307
"iDR3.HYDRA-0155.011583",157.86514050392827,-46.525508474788936
"iDR3.HYDRA-0165.095729",161.45762448641304,-47.24326482253396
"iDR3.SPLUS-n14s05.040853",155.35138973078116,-17.35180452632072
"iDR3.HYDRA-0069.072773",152.77837940084646,-31.490207222019478
"iDR3.SPLUS-n11s41.018800",206.44252149492056,-13.92061545280537
"iDR3.HYDRA-0064.058790",159.30148712477805,-30.104959715534267
"iDR3.HYDRA-0138.057868",152.3388977321178,-43.32801654411058
"iDR3.HYDRA-0137.051512",149.09872315744735,-43.45483084836025
"iDR3.HYDRA-0094.048867",165.40719441027971,-34.867606715839734
"iDR3.HYDRA-0034.000945",156.8924500671813,-27.390251030201163
"iDR3.SPLUS-n14s04.032195",154.40099823757333,-17.535628487907275
"iDR3.HYDRA-0069.008022",151.72492172026872,-32.82408028493995
"iDR3.HYDRA-D-0001.006234",159.0274738218744,-35.31470268129857
"iDR3.HYDRA-0071.021858",156.77080504158823,-32.560112159833395
"iDR3.SPLUS-s34s43.033280",316.38010230141634,-44.08160542584141
"iDR3.SPLUS-n17s01.032374",150.78584556846346,-21.440884622598723
"iDR3.SPLUS-n03s27.019933",186.81823624008837,-2.929951922575227
"iDR3.SPLUS-s28s36.000026",57.88896481579407,-36.90414856393459
"iDR3.HYDRA-0155.100981",157.83910402368363,-45.64787657223866
"iDR3.SPLUS-s21s22.042879",318.4259223199058,-26.523973932156988
"iDR3.HYDRA-0095.038481",150.34345612577488,-36.36023161905911
"iDR3.SPLUS-s30s41.034491",68.10072582475581,-38.6335461956776
"iDR3.HYDRA-0077.016390",149.49789108084275,-34.054968514257155
"iDR3.HYDRA-0062.045899",156.2665107881092,-30.652673063849697
"iDR3.HYDRA-0066.033639",161.47441182224094,-30.849252934535546
"iDR3.SPLUS-s26s48.075519",316.1942029373568,-32.84718047090613
"iDR3.HYDRA-0112.025956",149.15783754849198,-39.50576440346268
"iDR3.HYDRA-0073.071195",158.42009007951165,-31.74543771286902
"iDR3.SPLUS-n11s40.058627",204.25955482322905,-12.824546471127727
"iDR3.HYDRA-0047.074822",162.59373072652033,-27.368107736260534
"iDR3.HYDRA-0061.079386",153.93283834106816,-30.109797573552832
"iDR3.SPLUS-s22s34.015036",336.2839708697898,-28.642961733211386
"iDR3.SPLUS-s34s43.000970",318.0648945051363,-44.75456755895427
"iDR3.SPLUS-n14s04.035800",153.84169340720192,-17.446367703037293
"iDR3.SPLUS-n17s06.044598",158.52402304958179,-21.34788738599182
"iDR3.HYDRA-0037.059414",161.10861009086577,-25.951161716193315
"iDR3.HYDRA-0094.045164",165.40928689230049,-34.94516761917783
"iDR3.HYDRA-0149.119352",159.4709267970888,-43.86007773288828
"iDR3.HYDRA-0117.069238",160.0639019386787,-38.59419284655704
"iDR3.HYDRA-0134.074408",159.39841191849118,-41.4592817859141
"iDR3.STRIPE82-0036.000602",24.11961493287005,0.026195752546741502
"iDR3.SPLUS-s31s44.000034",316.0305917464601,-40.84765690927609
"iDR3.SPLUS-s24s53.000002",321.5625805797768,-31.615376365575624
"iDR3.HYDRA-D-0001.030071",157.4131079789567,-35.043837246965616
"iDR3.SPLUS-n18s16.012467",173.44708705543903,-23.350512504245973
"iDR3.HYDRA-D-0004.003138",157.0753827774953,-36.691805709090175
"iDR3.STRIPE82-0121.000445",324.53663582536615,-1.3736253157838896
"iDR3.SPLUS-n16s01.039654",150.45553281590728,-19.940589094414495
"iDR3.SPLUS-s24s14.005974",19.60660774712286,-31.399353927533895
"iDR3.HYDRA-0046.035084",161.62048671080032,-28.15520843981378
"iDR3.SPLUS-n02s24.008833",182.74331562989954,-1.8524462527304242
"iDR3.HYDRA-0141.025732",158.8065775802616,-43.61225611492889
"iDR3.HYDRA-0142.100845",160.71061072765804,-42.831132384496996
"iDR3.STRIPE82-0020.047343",12.14637949210302,1.0509885693606407
"iDR3.HYDRA-0099.028003",159.1180503599658,-36.59876282039385
"iDR3.HYDRA-0137.152409",150.04403590717658,-42.47967038356912
"iDR3.SPLUS-n13s07.001405",158.52840956441412,-16.892213111608424
"iDR3.SPLUS-n03s21.047367",177.88896201644386,-2.3727022231183543
"iDR3.HYDRA-0060.064019",152.2423386574837,-30.14090150982303
"iDR3.HYDRA-D-0001.039852",157.4120863315039,-34.90442344373757
"iDR3.HYDRA-D-0003.054153",157.4066514130115,-36.097477899578195
"iDR3.SPLUS-s22s15.027108",21.455380574897077,-28.162097768619763
"iDR3.SPLUS-n13s07.000228",159.3341417353601,-16.925025206677073
"iDR3.HYDRA-0093.031829",161.91055073565602,-35.210061468610334
"iDR3.SPLUS-n12s36.037222",201.03658613768138,-14.610930357652853
"iDR3.HYDRA-0149.118794",159.13859477095005,-43.862139008850626
"iDR3.SPLUS-s29s34.057247",56.393779746262815,-37.11760710785724
"iDR3.HYDRA-0139.098077",154.93781480403348,-42.757680781101506
"iDR3.SPLUS-s17s23.012702",317.20739825529853,-22.049834069389064
"iDR3.HYDRA-0118.000274",161.35774364381328,-39.8162026589273
"iDR3.STRIPE82-0013.035932",7.916972348060869,-0.5040753808569185
"iDR3.HYDRA-0067.048684",164.44320867517322,-30.715305703436048
"iDR3.STRIPE82-0133.046310",333.6920538697843,0.003997383261507158
"iDR3.SPLUS-s28s32.009762",52.535928707904795,-36.704388474125
"iDR3.HYDRA-0156.006641",159.87675494493786,-46.564657537072684
"iDR3.STRIPE82-0130.033159",330.18859162143974,1.4427121780449559
"iDR3.HYDRA-0063.060251",157.26596204452088,-30.49880504523656
"iDR3.SPLUS-s32s43.039240",316.1410561269261,-41.406278151466964
"iDR3.HYDRA-0088.080177",154.72285885729622,-34.53892099406186
"iDR3.HYDRA-D-0001.124046",159.0420721965171,-33.8928018726414
"iDR3.HYDRA-0102.026260",162.515650041078,-36.574052854141335
"iDR3.STRIPE82-0099.000986",309.378260791061,-1.3673212874454577
"iDR3.HYDRA-0114.011525",154.6692001582799,-39.6365392205941
"iDR3.STRIPE82-0041.051277",28.668522834414734,-0.11212487241337153
"iDR3.HYDRA-0122.097298",154.03341374311276,-39.99199791104936
"iDR3.HYDRA-0097.016974",155.6495229898173,-36.76197607667518
"iDR3.HYDRA-0029.046523",163.3544777715607,-24.963423207760286
"iDR3.HYDRA-0103.085662",151.05256539593745,-36.998541287875604
"iDR3.HYDRA-0084.007638",161.48226670092507,-34.1757868513465
"iDR3.STRIPE82-0090.164743",302.1077850847344,1.4412749015686386
"iDR3.STRIPE82-0076.041290",53.14872293805281,1.1307404301546549
"iDR3.SPLUS-s27s43.019109",68.59301627996459,-35.02425304000783
"iDR3.HYDRA-0128.044340",165.2065914097288,-40.53613360715811
"iDR3.SPLUS-s26s15.039481",22.94171261222068,-33.123013348958494
"iDR3.SPLUS-n03s19.045911",175.8722971552406,-2.0555300405054746
"iDR3.SPLUS-s29s44.000059",72.82492579205852,-38.22045935423106
"iDR3.SPLUS-s24s15.028978",21.359334752178796,-30.742435844021443
"iDR3.SPLUS-s28s38.000046",61.28870521582715,-36.90349995111767
"iDR3.STRIPE82-0144.035938",339.9170471997488,0.9433648189988765
"iDR3.HYDRA-0051.002911",154.1718422991151,-30.101331728951944
"iDR3.SPLUS-n05s03.014260",153.43574708010368,-5.843879434448935
"iDR3.STRIPE82-0099.013037",309.11226024382256,-1.2192230941403257
"iDR3.HYDRA-D-0003.003926",158.85632105134314,-36.69237780621297
"iDR3.STRIPE82-0119.049314",323.4643830637324,-0.5911801517376837
"iDR3.HYDRA-0162.014808",155.30800173233487,-47.860427833313494
"iDR3.STRIPE82-0116.051020",319.9102276591883,1.432156826417286
"iDR3.HYDRA-0050.014009",150.8633898417899,-29.921895348334015
"iDR3.HYDRA-0135.069910",161.2720075661048,-41.67405607050589
"iDR3.SPLUS-s24s69.010693",348.23866129473436,-31.34911035441254
"iDR3.HYDRA-0086.000101",150.3281186076152,-35.672643976049294
"iDR3.STRIPE82-0159.019049",351.0847562454346,-0.10695578184817373
"iDR3.SPLUS-s29s44.009421",73.06060239400423,-37.9919065152491
"iDR3.STRIPE82-0132.019737",332.36516896581617,0.37599450288309955
"iDR3.HYDRA-0164.009082",159.41836338488045,-47.90958735478752
"iDR3.HYDRA-0102.075028",163.37295902057727,-35.6370885272387
"iDR3.HYDRA-0132.016844",157.36825067508548,-42.35432860172816
"iDR3.STRIPE82-0108.068402",315.27038588838445,1.265613970234888
"iDR3.HYDRA-0103.030718",149.7618112507842,-37.99229277590795
"iDR3.HYDRA-0058.054637",164.34141445315473,-29.28238239747756
"iDR3.SPLUS-s28s35.043927",57.5003098460388,-35.519698395226584
"iDR3.HYDRA-D-0001.048636",157.41203038598908,-34.80732452435069
"iDR3.HYDRA-0162.055621",155.29918110117555,-47.552547726556845
"iDR3.HYDRA-0069.032811",151.71131614840397,-32.41251728046461
"iDR3.SPLUS-s31s44.000001",315.19173400434465,-40.84660194203089
"iDR3.SPLUS-n16s17.029996",174.45820819375535,-20.1269725960127
"iDR3.HYDRA-D-0003.053639",157.40586748371354,-36.11017334392303
"iDR3.STRIPE82-0119.064458",323.85666272973185,-0.31861735573711725
"iDR3.SPLUS-n19s01.000682",165.5741843821793,-24.945324779862712
"iDR3.SPLUS-s22s24.018633",320.9622015584057,-28.51448782520718
"iDR3.SPLUS-s17s30.014841",327.3723686059991,-21.949090934407824
"iDR3.SPLUS-s17s23.018737",317.2065219317209,-21.944508345114297
"iDR3.HYDRA-0099.062792",159.10437619393088,-35.99111679823401
"iDR3.STRIPE82-0023.000202",15.576103042117891,-1.3737349639868217
"iDR3.HYDRA-D-0001.000002",157.57346048368717,-35.34552227739589
"iDR3.HYDRA-0137.148998",150.1812178573038,-42.47799244012098
"iDR3.HYDRA-0148.040784",158.33873911069662,-44.810815108805805
"iDR3.SPLUS-s21s22.041739",318.42540268782403,-26.497227450489703
"iDR3.SPLUS-n12s35.014673",199.6383984853757,-15.213208704360865
"iDR3.HYDRA-0072.009419",158.42768010902918,-32.72912328849959
